InsuranceStatus_ID,Product_ID,Customer_ID,Series,InsuranceStatus_Name,Insurance_Time,Insurance_Time_Start
Insu171,Prt1325,Cus11839,Sers371,Hết bảo hành,2,2018-04-10
Insu172,Prt1326,Cus120468,Sers372,Hết bảo hành,1,2017-08-02
Insu173,Prt1327,Cus132333,Sers373,Hết bảo hành,1,2017-01-04
Insu174,Prt1328,Cus135113,Sers374,Hết bảo hành,3,2017-01-09
Insu175,Prt1329,Cus137629,Sers375,Hết bảo hành,2,2017-06-22
Insu176,Prt133,Cus138972,Sers376,Hết bảo hành,2,2018-02-18
Insu177,Prt1330,Cus14213,Sers377,Hết bảo hành,3,2017-06-14
Insu178,Prt1331,Cus937389,Sers378,Hết bảo hành,2,2018-01-09
Insu179,Prt1332,Cus937664,Sers379,Hết bảo hành,1,2018-01-23
Insu180,Prt1333,Cus66952,Sers380,Hết bảo hành,2,2017-02-28
Insu181,Prt1334,Cus649080,Sers381,Hết bảo hành,3,2017-03-20
Insu182,Prt1335,Cus938101,Sers382,Hết bảo hành,2,2017-12-17
Insu183,Prt1336,Cus649771,Sers383,Hết bảo hành,2,2017-04-11
Insu184,Prt1337,Cus649773,Sers384,Hết bảo hành,3,2018-02-01
Insu185,Prt1338,Cus830342,Sers385,Hết bảo hành,1,2017-08-14
Insu186,Prt1339,Cus963644,Sers386,Hết bảo hành,2,2017-05-27
Insu187,Prt134,Cus830420,Sers387,Hết bảo hành,1,2017-12-21
Insu188,Prt1340,Cus831245,Sers388,Hết bảo hành,1,2017-06-14
Insu189,Prt1341,Cus83158,Sers389,Hết bảo hành,3,2017-12-05
Insu190,Prt1342,Cus655173,Sers390,Hết bảo hành,3,2017-04-03
Insu191,Prt1343,Cus96472,Sers391,Hết bảo hành,1,2017-12-11
Insu192,Prt1344,Cus831794,Sers392,Hết bảo hành,3,2017-06-15
Insu193,Prt1345,Cus965163,Sers393,Hết bảo hành,2,2017-08-13
Insu194,Prt1346,Cus965167,Sers394,Hết bảo hành,2,2018-01-01
Insu195,Prt1347,Cus673198,Sers395,Hết bảo hành,2,2017-04-30
Insu196,Prt1348,Cus940897,Sers396,Hết bảo hành,2,2017-02-23
Insu197,Prt1349,Cus673233,Sers397,Hết bảo hành,2,2017-09-12
Insu198,Prt135,Cus652164,Sers398,Hết bảo hành,1,2017-05-30
Insu199,Prt1350,Cus832851,Sers399,Hết bảo hành,3,2017-09-17
Insu200,Prt1351,Cus657370,Sers400,Hết bảo hành,3,2017-07-31
Insu201,Prt1352,Cus83316,Sers401,Hết bảo hành,1,2018-01-22
Insu202,Prt1353,Cus657450,Sers402,Hết bảo hành,1,2018-03-07
Insu203,Prt1354,Cus966417,Sers403,Hết bảo hành,1,2018-04-11
Insu204,Prt1355,Cus966665,Sers404,Hết bảo hành,1,2017-12-29
Insu205,Prt1356,Cus966999,Sers405,Hết bảo hành,1,2017-06-11
Insu206,Prt1357,Cus674964,Sers406,Hết bảo hành,1,2018-04-06
Insu207,Prt1358,Cus654486,Sers407,Hết bảo hành,2,2017-02-08
Insu208,Prt1359,Cus675571,Sers408,Hết bảo hành,2,2018-02-27
Insu209,Prt136,Cus675573,Sers409,Hết bảo hành,1,2017-08-12
Insu210,Prt1360,Cus968149,Sers410,Hết bảo hành,3,2017-06-01
Insu211,Prt1361,Cus676379,Sers411,Hết bảo hành,2,2017-08-17
Insu212,Prt1362,Cus968582,Sers412,Hết bảo hành,3,2018-03-03
Insu213,Prt1363,Cus945158,Sers413,Hết bảo hành,1,2017-11-17
Insu214,Prt1364,Cus660124,Sers414,Hết bảo hành,2,2017-01-23
Insu215,Prt1365,Cus836854,Sers415,Hết bảo hành,2,2018-04-05
Insu216,Prt1366,Cus656872,Sers416,Hết bảo hành,2,2017-11-14
Insu217,Prt1367,Cus837529,Sers417,Hết bảo hành,3,2017-12-22
Insu218,Prt1368,Cus971098,Sers418,Hết bảo hành,1,2017-09-17
Insu219,Prt1369,Cus661016,Sers419,Hết bảo hành,2,2017-11-10
Insu220,Prt137,Cus661026,Sers420,Hết bảo hành,1,2018-04-23
Insu221,Prt1370,Cus679558,Sers421,Hết bảo hành,2,2017-07-15
Insu222,Prt1371,Cus661757,Sers422,Hết bảo hành,3,2017-04-11
Insu223,Prt1372,Cus839183,Sers423,Hết bảo hành,3,2017-08-17
Insu224,Prt1373,Cus972590,Sers424,Hết bảo hành,3,2017-06-08
Insu225,Prt1374,Cus839741,Sers425,Hết bảo hành,3,2017-01-05
Insu226,Prt1375,Cus972994,Sers426,Hết bảo hành,1,2018-04-11
Insu227,Prt1376,Cus681462,Sers427,Hết bảo hành,2,2017-07-29
Insu228,Prt1377,Cus66055,Sers428,Hết bảo hành,3,2017-07-10
Insu229,Prt1378,Cus841772,Sers429,Hết bảo hành,1,2017-05-05
Insu230,Prt1379,Cus665729,Sers430,Hết bảo hành,1,2017-11-25
Insu231,Prt138,Cus842700,Sers431,Hết bảo hành,1,2017-02-17
Insu232,Prt1380,Cus9874,Sers432,Hết bảo hành,1,2017-02-11
Insu233,Prt1381,Cus115273,Sers433,Hết bảo hành,3,2017-05-19
Insu234,Prt1382,Cus698517,Sers434,Hết bảo hành,1,2017-10-16
Insu235,Prt1383,Cus704415,Sers435,Hết bảo hành,3,2018-01-19
Insu236,Prt1384,Cus997985,Sers436,Hết bảo hành,2,2017-01-20
Insu237,Prt1385,Cus708471,Sers437,Hết bảo hành,3,2017-02-26
Insu238,Prt1386,Cus722837,Sers438,Hết bảo hành,2,2017-02-22
Insu239,Prt1387,Cus119876,Sers439,Hết bảo hành,3,2017-01-31
Insu240,Prt1388,Cus138501,Sers440,Hết bảo hành,1,2018-01-14
Insu241,Prt1389,Cus750404,Sers441,Hết bảo hành,1,2017-12-27
Insu242,Prt139,Cus145883,Sers442,Hết bảo hành,2,2017-01-24
Insu243,Prt1390,Cus145979,Sers443,Hết bảo hành,3,2018-04-18
Insu244,Prt1391,Cus76324,Sers444,Hết bảo hành,3,2017-03-04
Insu245,Prt1392,Cus590813,Sers445,Hết bảo hành,3,2017-03-07
Insu246,Prt1393,Cus571912,Sers446,Hết bảo hành,2,2017-12-12
Insu247,Prt1394,Cus772582,Sers447,Hết bảo hành,3,2017-08-26
Insu248,Prt1395,Cus57422,Sers448,Hết bảo hành,1,2017-09-06
Insu249,Prt1396,Cus773504,Sers449,Hết bảo hành,1,2018-04-30
Insu250,Prt1397,Cus881220,Sers450,Hết bảo hành,3,2018-04-16
Insu251,Prt1398,Cus595072,Sers451,Hết bảo hành,1,2017-10-20
Insu252,Prt1399,Cus881435,Sers452,Hết bảo hành,2,2017-04-18
Insu253,Prt14,Cus882225,Sers453,Hết bảo hành,2,2017-08-07
Insu254,Prt140,Cus774746,Sers454,Hết bảo hành,2,2017-03-05
Insu255,Prt1400,Cus882575,Sers455,Hết bảo hành,3,2018-04-01
Insu256,Prt1401,Cus576635,Sers456,Hết bảo hành,3,2017-10-06
Insu257,Prt1402,Cus597981,Sers457,Hết bảo hành,2,2017-05-23
Insu258,Prt1403,Cus884480,Sers458,Hết bảo hành,1,2017-06-22
Insu259,Prt1404,Cus598469,Sers459,Hết bảo hành,2,2017-10-04
Insu260,Prt1405,Cus603941,Sers460,Hết bảo hành,2,2017-04-14
Insu261,Prt1406,Cus887454,Sers461,Hết bảo hành,1,2017-05-15
Insu262,Prt1407,Cus605384,Sers462,Hết bảo hành,1,2018-04-23
Insu263,Prt1408,Cus780810,Sers463,Hết bảo hành,3,2017-11-01
Insu264,Prt1409,Cus605600,Sers464,Hết bảo hành,2,2017-05-31
Insu265,Prt141,Cus781119,Sers465,Hết bảo hành,2,2018-02-08
Insu266,Prt1410,Cus580967,Sers466,Hết bảo hành,3,2017-10-26
Insu267,Prt1411,Cus602161,Sers467,Hết bảo hành,1,2017-07-26
Insu268,Prt1412,Cus581910,Sers468,Hết bảo hành,3,2017-08-21
Insu269,Prt1413,Cus603109,Sers469,Hết bảo hành,2,2017-08-11
Insu270,Prt1414,Cus582320,Sers470,Hết bảo hành,2,2017-04-09
Insu271,Prt1415,Cus604220,Sers471,Hết bảo hành,3,2018-02-13
Insu272,Prt1416,Cus604894,Sers472,Hết bảo hành,1,2017-05-30
Insu273,Prt1417,Cus608202,Sers473,Hết bảo hành,1,2017-06-25
Insu274,Prt1418,Cus891692,Sers474,Hết bảo hành,3,2017-01-19
Insu275,Prt1419,Cus787588,Sers475,Hết bảo hành,1,2017-06-20
Insu276,Prt142,Cus613349,Sers476,Hết bảo hành,1,2017-03-06
Insu277,Prt1420,Cus787834,Sers477,Hết bảo hành,1,2017-07-09
Insu278,Prt1421,Cus587698,Sers478,Hết bảo hành,2,2017-03-07
Insu279,Prt1422,Cus60938,Sers479,Hết bảo hành,1,2018-04-28
Insu280,Prt1423,Cus610324,Sers480,Hết bảo hành,2,2018-02-01
Insu281,Prt1424,Cus614826,Sers481,Hết bảo hành,3,2017-12-17
Insu282,Prt1425,Cus789297,Sers482,Hết bảo hành,1,2017-08-09
Insu283,Prt1426,Cus611978,Sers483,Hết bảo hành,2,2018-02-16
Insu284,Prt1427,Cus790657,Sers484,Hết bảo hành,2,2018-01-30
Insu285,Prt1428,Cus612345,Sers485,Hết bảo hành,1,2018-03-02
Insu286,Prt1429,Cus616209,Sers486,Hết bảo hành,1,2017-06-29
Insu287,Prt143,Cus791284,Sers487,Hết bảo hành,2,2017-02-11
Insu288,Prt1430,Cus89870,Sers488,Hết bảo hành,1,2017-07-28
Insu289,Prt1431,Cus614314,Sers489,Hết bảo hành,1,2017-08-07
Insu290,Prt1432,Cus899391,Sers490,Hết bảo hành,1,2017-08-08
Insu291,Prt1433,Cus792761,Sers491,Hết bảo hành,2,2018-01-04
Insu292,Prt1434,Cus618547,Sers492,Hết bảo hành,1,2017-05-12
Insu293,Prt1435,Cus615448,Sers493,Hết bảo hành,1,2017-02-02
Insu294,Prt1436,Cus902478,Sers494,Hết bảo hành,3,2017-03-09
Insu295,Prt1437,Cus794577,Sers495,Hết bảo hành,3,2017-02-14
Insu296,Prt1438,Cus795001,Sers496,Hết bảo hành,2,2018-04-07
Insu297,Prt1439,Cus622318,Sers497,Hết bảo hành,1,2017-12-22
Insu298,Prt144,Cus622608,Sers498,Hết bảo hành,1,2017-02-26
Insu299,Prt1440,Cus617930,Sers499,Hết bảo hành,1,2017-07-26
Insu300,Prt1441,Cus90487,Sers500,Hết bảo hành,3,2017-09-17
Insu301,Prt1442,Cus618880,Sers501,Hết bảo hành,3,2018-01-18
Insu302,Prt1443,Cus624003,Sers502,Hết bảo hành,3,2017-02-16
Insu303,Prt1444,Cus624046,Sers503,Hết bảo hành,2,2017-11-20
Insu304,Prt1445,Cus62026,Sers504,Hết bảo hành,1,2017-11-20
Insu305,Prt1446,Cus624836,Sers505,Hết bảo hành,1,2017-06-11
Insu306,Prt1447,Cus625054,Sers506,Hết bảo hành,2,2017-02-12
Insu307,Prt1448,Cus799567,Sers507,Hết bảo hành,3,2017-12-26
Insu308,Prt1449,Cus800348,Sers508,Hết bảo hành,2,2017-12-14
Insu309,Prt145,Cus801169,Sers509,Hết bảo hành,1,2017-12-24
Insu310,Prt1450,Cus626195,Sers510,Hết bảo hành,3,2017-06-06
Insu311,Prt1451,Cus912274,Sers511,Hết bảo hành,1,2018-02-09
Insu312,Prt1452,Cus629987,Sers512,Hết bảo hành,2,2017-12-30
Insu313,Prt1453,Cus912597,Sers513,Hết bảo hành,2,2017-11-09
Insu314,Prt1454,Cus630824,Sers514,Hết bảo hành,2,2017-05-03
Insu315,Prt1455,Cus805483,Sers515,Hết bảo hành,2,2017-10-25
Insu316,Prt1456,Cus91439,Sers516,Hết bảo hành,3,2017-10-01
Insu317,Prt1457,Cus806077,Sers517,Hết bảo hành,1,2017-01-03
Insu318,Prt1458,Cus628006,Sers518,Hết bảo hành,1,2017-05-13
Insu319,Prt1459,Cus632043,Sers519,Hết bảo hành,1,2017-07-04
Insu320,Prt146,Cus629118,Sers520,Hết bảo hành,1,2018-01-01
Insu321,Prt1460,Cus915778,Sers521,Hết bảo hành,2,2017-07-31
Insu322,Prt1461,Cus629987,Sers522,Hết bảo hành,2,2017-12-18
Insu323,Prt1462,Cus916759,Sers523,Hết bảo hành,1,2017-09-02
Insu324,Prt1463,Cus824902,Sers524,Hết bảo hành,1,2017-02-03
Insu325,Prt1464,Cus645263,Sers525,Hết bảo hành,3,2017-12-16
Insu326,Prt1465,Cus63105,Sers526,Hết bảo hành,3,2017-01-27
Insu327,Prt1466,Cus93258,Sers527,Hết bảo hành,1,2018-03-08
Insu328,Prt1467,Cus918322,Sers528,Hết bảo hành,3,2017-06-28
Insu329,Prt1468,Cus632392,Sers529,Hết bảo hành,1,2018-03-12
Insu330,Prt1469,Cus811430,Sers530,Hết bảo hành,1,2017-10-16
Insu331,Prt147,Cus632843,Sers531,Hết bảo hành,2,2017-01-11
Insu332,Prt1470,Cus637119,Sers532,Hết bảo hành,3,2017-06-21
Insu333,Prt1471,Cus812191,Sers533,Hết bảo hành,2,2017-09-27
Insu334,Prt1472,Cus920051,Sers534,Hết bảo hành,1,2017-06-27
Insu335,Prt1473,Cus813303,Sers535,Hết bảo hành,1,2017-08-19
Insu336,Prt1474,Cus638580,Sers536,Hết bảo hành,2,2017-12-11
Insu337,Prt1475,Cus920543,Sers537,Hết bảo hành,1,2017-04-23
Insu338,Prt1476,Cus639113,Sers538,Hết bảo hành,1,2018-01-22
Insu339,Prt1477,Cus814483,Sers539,Hết bảo hành,1,2017-02-15
Insu340,Prt1478,Cus640366,Sers540,Hết bảo hành,1,2017-07-30
Insu341,Prt1479,Cus815604,Sers541,Hết bảo hành,1,2018-03-23
Insu342,Prt148,Cus923256,Sers542,Hết bảo hành,1,2017-04-29
Insu343,Prt1480,Cus923275,Sers543,Hết bảo hành,3,2017-06-09
Insu344,Prt1481,Cus63825,Sers544,Hết bảo hành,3,2017-07-17
Insu345,Prt1482,Cus924356,Sers545,Hết bảo hành,1,2018-03-13
Insu346,Prt1483,Cus817849,Sers546,Hết bảo hành,2,2017-01-12
Insu347,Prt1484,Cus638601,Sers547,Hết bảo hành,3,2017-09-24
Insu348,Prt1485,Cus642491,Sers548,Hết bảo hành,1,2017-02-13
Insu349,Prt1486,Cus818363,Sers549,Hết bảo hành,3,2017-08-13
Insu350,Prt1487,Cus925869,Sers550,Hết bảo hành,3,2017-08-06
Insu351,Prt1488,Cus93322,Sers551,Hết bảo hành,2,2018-05-01
Insu352,Prt1489,Cus818858,Sers552,Hết bảo hành,1,2017-10-19
Insu353,Prt149,Cus640406,Sers553,Hết bảo hành,2,2017-12-22
Insu354,Prt1490,Cus644645,Sers554,Hết bảo hành,2,2018-03-10
Insu355,Prt1491,Cus646677,Sers555,Hết bảo hành,1,2018-02-12
Insu356,Prt1492,Cus826588,Sers556,Hết bảo hành,1,2017-03-30
Insu357,Prt1493,Cus650869,Sers557,Hết bảo hành,2,2017-10-26
Insu358,Prt1494,Cus822135,Sers558,Hết bảo hành,3,2017-01-22
Insu359,Prt1495,Cus647044,Sers559,Hết bảo hành,1,2017-10-18
Insu360,Prt1496,Cus647324,Sers560,Hết bảo hành,2,2018-01-08
Insu361,Prt1497,Cus844366,Sers561,Hết bảo hành,2,2018-04-15
Insu362,Prt1498,Cus668236,Sers562,Hết bảo hành,3,2017-06-04
Insu363,Prt1499,Cus84626,Sers563,Hết bảo hành,1,2017-05-05
Insu364,Prt15,Cus855213,Sers564,Hết bảo hành,1,2017-01-03
Insu365,Prt150,Cus115836,Sers565,Hết bảo hành,1,2017-02-22
Insu366,Prt1500,Cus857754,Sers566,Hết bảo hành,3,2018-02-15
Insu367,Prt1501,Cus118802,Sers567,Hết bảo hành,1,2018-03-20
Insu368,Prt1502,Cus860209,Sers568,Hết bảo hành,1,2017-07-14
Insu369,Prt1503,Cus863452,Sers569,Hết bảo hành,1,2017-03-12
Insu370,Prt1504,Cus105269,Sers570,Hết bảo hành,3,2017-10-04
Insu371,Prt1505,Cus11172,Sers571,Hết bảo hành,3,2017-10-16
Insu372,Prt1506,Cus717913,Sers572,Hết bảo hành,1,2017-06-19
Insu373,Prt1507,Cus722807,Sers573,Hết bảo hành,2,2017-03-16
Insu374,Prt1508,Cus72855,Sers574,Hết bảo hành,2,2018-03-26
Insu375,Prt1509,Cus734013,Sers575,Hết bảo hành,3,2017-06-05
Insu376,Prt151,Cus73833,Sers576,Hết bảo hành,1,2017-04-24
Insu377,Prt1510,Cus745077,Sers577,Hết bảo hành,2,2017-02-21
Insu378,Prt1511,Cus746101,Sers578,Hết bảo hành,1,2018-03-22
Insu379,Prt1512,Cus751401,Sers579,Hết bảo hành,1,2017-04-10
Insu380,Prt1513,Cus666918,Sers580,Hết bảo hành,2,2017-08-29
Insu381,Prt1514,Cus663761,Sers581,Hết bảo hành,2,2017-08-02
Insu382,Prt1515,Cus663904,Sers582,Hết bảo hành,2,2017-05-09
Insu383,Prt1516,Cus955537,Sers583,Hết bảo hành,2,2018-02-22
Insu384,Prt1517,Cus1057,Sers584,Hết bảo hành,1,2017-08-26
Insu385,Prt1518,Cus9810,Sers585,Hết bảo hành,1,2017-02-28
Insu386,Prt1519,Cus690078,Sers586,Hết bảo hành,3,2017-06-27
Insu387,Prt152,Cus959147,Sers587,Hết bảo hành,2,2017-04-25
Insu388,Prt1520,Cus11071,Sers588,Hết bảo hành,1,2018-02-15
Insu389,Prt1521,Cus985200,Sers589,Hết bảo hành,1,2017-07-28
Insu390,Prt1522,Cus985983,Sers590,Hết bảo hành,2,2018-02-11
Insu391,Prt1523,Cus113280,Sers591,Hết bảo hành,3,2018-02-12
Insu392,Prt1524,Cus9901,Sers592,Hết bảo hành,2,2017-08-12
Insu393,Prt1525,Cus698476,Sers593,Hết bảo hành,1,2017-05-08
Insu394,Prt1526,Cus856723,Sers594,Hết bảo hành,3,2017-12-28
Insu395,Prt1527,Cus992977,Sers595,Hết bảo hành,1,2017-09-14
Insu396,Prt1528,Cus701748,Sers596,Hết bảo hành,3,2017-03-20
Insu397,Prt1529,Cus704451,Sers597,Hết bảo hành,2,2017-07-10
Insu398,Prt153,Cus707313,Sers598,Hết bảo hành,1,2018-03-14
Insu399,Prt1530,Cus105731,Sers599,Hết bảo hành,1,2017-10-21
Insu400,Prt1531,Cus711556,Sers600,Hết bảo hành,1,2018-04-11
Insu1102,Prt1532,Cus10021v,Sers3102,Hết bảo hành,1,2012-12-15
Insu1103,Prt1533,Cus100250v,Sers3103,Hết bảo hành,1,2012-03-21
Insu1104,Prt1534,Cus1004v,Sers3104,Hết bảo hành,1,2013-05-19
Insu1105,Prt1535,Cus100785v,Sers3105,Hết bảo hành,1,2012-04-20
Insu1106,Prt1536,Cus101239v,Sers3106,Hết bảo hành,2,2012-01-28
Insu1107,Prt1537,Cus101401v,Sers3107,Hết bảo hành,1,2012-11-20
Insu1108,Prt1538,Cus101601v,Sers3108,Hết bảo hành,1,2013-09-03
Insu1109,Prt1539,Cus101645v,Sers3109,Hết bảo hành,2,2013-08-10
Insu1110,Prt154,Cus102418v,Sers3110,Hết bảo hành,1,2013-02-19
Insu1111,Prt1540,Cus10251v,Sers3111,Hết bảo hành,2,2012-11-15
Insu1112,Prt1541,Cus10288v,Sers3112,Hết bảo hành,2,2013-01-24
Insu1113,Prt1542,Cus103400v,Sers3113,Hết bảo hành,3,2012-05-13
Insu1114,Prt1543,Cus103490v,Sers3114,Hết bảo hành,2,2013-09-25
Insu1115,Prt1544,Cus104034v,Sers3115,Hết bảo hành,1,2013-09-26
Insu1116,Prt1545,Cus104107v,Sers3116,Hết bảo hành,2,2012-04-13
Insu1117,Prt1546,Cus104370v,Sers3117,Hết bảo hành,2,2013-05-15
Insu1118,Prt1547,Cus104462v,Sers3118,Hết bảo hành,2,2012-10-25
Insu1119,Prt1548,Cus104515v,Sers3119,Hết bảo hành,2,2012-12-04
Insu1120,Prt1549,Cus104516v,Sers3120,Hết bảo hành,2,2012-10-04
Insu1121,Prt155,Cus104587v,Sers3121,Hết bảo hành,2,2013-04-18
Insu1122,Prt1550,Cus104595v,Sers3122,Hết bảo hành,3,2013-03-29
Insu1123,Prt1551,Cus104747v,Sers3123,Hết bảo hành,1,2013-08-21
Insu1124,Prt1552,Cus105484v,Sers3124,Hết bảo hành,3,2013-03-24
Insu1125,Prt1553,Cus105605v,Sers3125,Hết bảo hành,3,2012-09-29
Insu1126,Prt1554,Cus105768v,Sers3126,Hết bảo hành,1,2013-10-03
Insu1127,Prt1555,Cus105861v,Sers3127,Hết bảo hành,1,2013-07-24
Insu1128,Prt1556,Cus105888v,Sers3128,Hết bảo hành,3,2013-05-26
Insu1129,Prt1557,Cus106098v,Sers3129,Hết bảo hành,1,2013-04-08
Insu1130,Prt1558,Cus106491v,Sers3130,Hết bảo hành,1,2012-12-13
Insu1131,Prt1559,Cus106730v,Sers3131,Hết bảo hành,2,2012-07-13
Insu1132,Prt156,Cus107164v,Sers3132,Hết bảo hành,2,2012-05-04
Insu1133,Prt1560,Cus107204v,Sers3133,Hết bảo hành,2,2012-04-23
Insu1134,Prt1561,Cus107296v,Sers3134,Hết bảo hành,3,2013-05-27
Insu1135,Prt1562,Cus107349v,Sers3135,Hết bảo hành,1,2012-05-12
Insu1136,Prt1563,Cus107524v,Sers3136,Hết bảo hành,2,2012-04-14
Insu1137,Prt1564,Cus10779v,Sers3137,Hết bảo hành,3,2013-10-08
Insu1138,Prt1565,Cus107892v,Sers3138,Hết bảo hành,2,2013-12-08
Insu1139,Prt1566,Cus107951v,Sers3139,Hết bảo hành,2,2012-12-23
Insu1140,Prt1567,Cus108513v,Sers3140,Hết bảo hành,3,2013-07-20
Insu1141,Prt1568,Cus10865v,Sers3141,Hết bảo hành,2,2013-11-27
Insu1142,Prt1569,Cus108804v,Sers3142,Hết bảo hành,2,2013-05-05
Insu1143,Prt157,Cus108920v,Sers3143,Hết bảo hành,1,2012-02-06
Insu1144,Prt1570,Cus109121v,Sers3144,Hết bảo hành,2,2012-05-28
